Feedback,Department,Sentiment
No water supply from 8 days,Water,Neutral
Overflowing dustbins in locality,Sanitation,Neutral
Mosquitoes due to waste accumulation in our colony,Sanitation,Negative
No water supply from 9 days,Water,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Drinking water quality is bad in our ward,Water,Negative
People falling sick due to pollution in lane,Public Health,Negative
Water tap is leaking in our our colony,Water,Neutral
Speed breakers missing in street,Roads,Negative
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Power is gone from 2 hours in our colony,Electricity,Neutral
Facing water shortage in apartment area,Water,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
No garbage collection from 7 days,Sanitation,Neutral
No water in the tanks from 10 days,Water,Neutral
Power is gone from 11 hours in ward,Electricity,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Street lights are not working in ward,Electricity,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Construction work blocking roads in ward,Roads,Neutral
Facing water shortage in neighborhood,Water,Neutral
Street is filled with waste in street,Sanitation,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Construction work blocking roads in neighborhood,Roads,Neutral
No proper street markings in neighborhood,Roads,Neutral
People falling sick due to pollution in our colony,Public Health,Negative
Hospital is not providing proper service in apartment area,Public Health,Neutral
Damaged roads in street,Roads,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
Damaged roads in street,Roads,Neutral
No water supply from 7 days,Water,Neutral
Open drains causing health issues in neighborhood,Sanitation,Neutral
No water supply from 14 days,Water,Neutral
Water pipeline burst in street,Water,Neutral
Water tap is leaking in our ward,Water,Neutral
No garbage collection from 9 days,Sanitation,Neutral
Garbage not cleaned in our neighborhood,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Health camp not conducted from long in ward,Public Health,Neutral
Transformer is sparking in lane,Electricity,Neutral
No water supply from 13 days,Water,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Water tap is leaking in our locality,Water,Neutral
Water pipeline burst in lane,Water,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
No proper street markings in apartment area,Roads,Neutral
Speed breakers missing in lane,Roads,Negative
Health camp not conducted from long in ward,Public Health,Neutral
Facing water shortage in our colony,Water,Neutral
Power is gone from 11 hours in apartment area,Electricity,Neutral
Frequent electricity outages in street,Electricity,Neutral
Drinking water quality is bad in our our colony,Water,Negative
No fogging for mosquitoes in ward,Sanitation,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
Drinking water quality is bad in our ward,Water,Negative
Street lights are not working in lane,Electricity,Neutral
Street lights are not working in neighborhood,Electricity,Neutral
No water supply from 12 days,Water,Neutral
Potholes on the road in ward,Roads,Neutral
Street lights are not working in street,Electricity,Neutral
No proper street markings in lane,Roads,Neutral
Medical shop is charging extra in our colony,Public Health,Neutral
Facing water shortage in apartment area,Water,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Damaged roads in street,Roads,Neutral
Mosquitoes due to waste accumulation in apartment area,Sanitation,Negative
People falling sick due to pollution in neighborhood,Public Health,Negative
Water supply is irregular in lane,Water,Neutral
Power is gone from 11 hours in lane,Electricity,Neutral
Facing water shortage in ward,Water,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
Medical shop is charging extra in lane,Public Health,Neutral
Facing water shortage in locality,Water,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Transformer is sparking in lane,Electricity,Neutral
Voltage fluctuation in street,Electricity,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Drinking water quality is bad in our street,Water,Negative
Transformer is sparking in locality,Electricity,Neutral
No water in the tanks from 10 days,Water,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
No garbage collection from 9 days,Sanitation,Neutral
No garbage collection from 6 days,Sanitation,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
No water supply from 12 days,Water,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
Power is gone from 4 hours in lane,Electricity,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Drinking water quality is bad in our street,Water,Negative
Power cut every evening in our area,Electricity,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
No proper street markings in locality,Roads,Neutral
No proper street markings in street,Roads,Neutral
Transformer is sparking in ward,Electricity,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
Water supply is irregular in street,Water,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
Power cut every evening in our area,Electricity,Neutral
Open drains causing health issues in our colony,Sanitation,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Medical shop is charging extra in street,Public Health,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Facing water shortage in lane,Water,Neutral
Water pipeline burst in apartment area,Water,Neutral
Power is gone from 11 hours in lane,Electricity,Neutral
Transformer is sparking in street,Electricity,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Voltage fluctuation in street,Electricity,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
No proper street markings in neighborhood,Roads,Neutral
Water pipeline burst in locality,Water,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
Street is filled with waste in neighborhood,Sanitation,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Speed breakers missing in lane,Roads,Negative
No garbage collection from 7 days,Sanitation,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Transformer is sparking in apartment area,Electricity,Neutral
Drinking water quality is bad in our street,Water,Negative
Street lights are not working in locality,Electricity,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
No garbage collection from 12 days,Sanitation,Neutral
No garbage collection from 11 days,Sanitation,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Overflowing dustbins in street,Sanitation,Neutral
Overflowing dustbins in our colony,Sanitation,Neutral
Water supply is irregular in lane,Water,Neutral
No water in the tanks from 8 days,Water,Neutral
People falling sick due to pollution in apartment area,Public Health,Negative
Hospital is not providing proper service in lane,Public Health,Neutral
Potholes on the road in apartment area,Roads,Neutral
Drain is clogged in locality,Sanitation,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
Transformer is sparking in apartment area,Electricity,Neutral
Transformer is sparking in ward,Electricity,Neutral
No water supply from 7 days,Water,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Open drains causing health issues in street,Sanitation,Neutral
Garbage not cleaned in our lane,Sanitation,Neutral
No proper street markings in lane,Roads,Neutral
No water supply from 14 days,Water,Neutral
No water supply from 4 days,Water,Neutral
Street lights are not working in street,Electricity,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Facing water shortage in lane,Water,Neutral
Drain is clogged in street,Sanitation,Neutral
Water pipeline burst in our colony,Water,Neutral
Transformer is sparking in street,Electricity,Neutral
Construction work blocking roads in neighborhood,Roads,Neutral
Medical shop is charging extra in street,Public Health,Neutral
Facing water shortage in neighborhood,Water,Neutral
Drain is clogged in street,Sanitation,Neutral
Street lights are not working in our colony,Electricity,Neutral
Water pipeline burst in apartment area,Water,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Garbage not cleaned in our neighborhood,Sanitation,Neutral
Frequent electricity outages in lane,Electricity,Neutral
Medical shop is charging extra in locality,Public Health,Neutral
Water pipeline burst in our colony,Water,Neutral
Street is filled with waste in our colony,Sanitation,Neutral
Potholes on the road in neighborhood,Roads,Neutral
Water pipeline burst in street,Water,Neutral
Health camp not conducted from long in ward,Public Health,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Mosquitoes due to waste accumulation in neighborhood,Sanitation,Negative
Construction work blocking roads in street,Roads,Neutral
No garbage collection from 12 days,Sanitation,Neutral
Voltage fluctuation in ward,Electricity,Neutral
Garbage not cleaned in our street,Sanitation,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Overflowing dustbins in ward,Sanitation,Neutral
No proper street markings in our colony,Roads,Neutral
No water supply from 14 days,Water,Neutral
Open drains causing health issues in street,Sanitation,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Street lights are not working in our colony,Electricity,Neutral
Transformer is sparking in ward,Electricity,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Facing water shortage in neighborhood,Water,Neutral
No garbage collection from 2 days,Sanitation,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Open drains causing health issues in neighborhood,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Construction work blocking roads in lane,Roads,Neutral
Potholes on the road in apartment area,Roads,Neutral
Power is gone from 10 hours in ward,Electricity,Neutral
Speed breakers missing in neighborhood,Roads,Negative
Water supply is irregular in street,Water,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Hospital is not providing proper service in ward,Public Health,Neutral
Water pipeline burst in our colony,Water,Neutral
Street lights are not working in locality,Electricity,Neutral
Water supply is irregular in lane,Water,Neutral
Overflowing dustbins in ward,Sanitation,Neutral
Mosquitoes due to waste accumulation in ward,Sanitation,Negative
Drinking water quality is bad in our apartment area,Water,Negative
People falling sick due to pollution in our colony,Public Health,Negative
Frequent electricity outages in ward,Electricity,Neutral
Drinking water quality is bad in our locality,Water,Negative
Drain is clogged in lane,Sanitation,Neutral
Water tap is leaking in our ward,Water,Neutral
Potholes on the road in our colony,Roads,Neutral
Health camp not conducted from long in apartment area,Public Health,Neutral
Frequent electricity outages in street,Electricity,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Drinking water quality is bad in our street,Water,Negative
Voltage fluctuation in neighborhood,Electricity,Neutral
Water tap is leaking in our street,Water,Neutral
Speed breakers missing in lane,Roads,Negative
No water supply from 10 days,Water,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Water pipeline burst in neighborhood,Water,Neutral
Water tap is leaking in our apartment area,Water,Neutral
Water pipeline burst in apartment area,Water,Neutral
Facing water shortage in apartment area,Water,Neutral
Speed breakers missing in ward,Roads,Negative
Facing water shortage in ward,Water,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Garbage not cleaned in our neighborhood,Sanitation,Neutral
No water in the tanks from 3 days,Water,Neutral
No proper street markings in our colony,Roads,Neutral
Drain is clogged in ward,Sanitation,Neutral
Street is filled with waste in locality,Sanitation,Neutral
Water supply is irregular in ward,Water,Neutral
Drain is clogged in locality,Sanitation,Neutral
No proper street markings in our colony,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
Overflowing dustbins in street,Sanitation,Neutral
Construction work blocking roads in apartment area,Roads,Neutral
Overflowing dustbins in lane,Sanitation,Neutral
Water supply is irregular in lane,Water,Neutral
Power is gone from 4 hours in street,Electricity,Neutral
Transformer is sparking in street,Electricity,Neutral
Water pipeline burst in our colony,Water,Neutral
Power is gone from 1 hours in street,Electricity,Neutral
Power is gone from 6 hours in locality,Electricity,Neutral
Drinking water quality is bad in our our colony,Water,Negative
Water tap is leaking in our neighborhood,Water,Neutral
Frequent electricity outages in apartment area,Electricity,Neutral
Drinking water quality is bad in our lane,Water,Negative
Transformer is sparking in lane,Electricity,Neutral
Transformer is sparking in ward,Electricity,Neutral
No fogging for mosquitoes in locality,Sanitation,Neutral
Mosquitoes due to waste accumulation in locality,Sanitation,Negative
Water supply is irregular in street,Water,Neutral
Power is gone from 1 hours in lane,Electricity,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
Damaged roads in street,Roads,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Power is gone from 3 hours in street,Electricity,Neutral
Medical shop is charging extra in apartment area,Public Health,Neutral
Facing water shortage in lane,Water,Neutral
Potholes on the road in apartment area,Roads,Neutral
Potholes on the road in locality,Roads,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Transformer is sparking in ward,Electricity,Neutral
Facing water shortage in our colony,Water,Neutral
Water tap is leaking in our street,Water,Neutral
Facing water shortage in our colony,Water,Neutral
Potholes on the road in our colony,Roads,Neutral
Speed breakers missing in lane,Roads,Negative
No water supply from 9 days,Water,Neutral
Water tap is leaking in our ward,Water,Neutral
Power is gone from 6 hours in locality,Electricity,Neutral
Drain is clogged in apartment area,Sanitation,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
No garbage collection from 11 days,Sanitation,Neutral
Street is filled with waste in street,Sanitation,Neutral
Medical shop is charging extra in ward,Public Health,Neutral
Facing water shortage in neighborhood,Water,Neutral
Water pipeline burst in lane,Water,Neutral
Water pipeline burst in apartment area,Water,Neutral
Street is filled with waste in ward,Sanitation,Neutral
Hospital is not providing proper service in locality,Public Health,Neutral
Water supply is irregular in neighborhood,Water,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Speed breakers missing in lane,Roads,Negative
Drinking water quality is bad in our apartment area,Water,Negative
Health camp not conducted from long in lane,Public Health,Neutral
Voltage fluctuation in locality,Electricity,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Hospital is not providing proper service in our colony,Public Health,Neutral
Hospital is not providing proper service in ward,Public Health,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
